date,actual,forecast,region,service_type,residual,abs_error
2025-01-01,1091.84,911.9913,East US,Storage,179.84872802734367,179.84872802734367
2025-01-01,713.67,911.9913,West Europe,AI/ML,-198.3212719726563,198.3212719726563
2025-01-01,863.93,911.9913,Central India,Networking,-48.0612719726563,48.0612719726563
2025-02-01,988.18,911.9913,Central India,Storage,76.1887280273437,76.1887280273437
2025-02-01,867.93,911.9913,West Europe,Compute,-44.0612719726563,44.0612719726563
2025-02-01,1112.5,911.9913,East US,Compute,200.50872802734375,200.50872802734375
2025-03-01,1309.53,911.9913,East US,Compute,397.5387280273437,397.5387280273437
2025-03-01,938.2,911.9913,West Europe,Database,26.208728027343795,26.208728027343795
2025-03-01,1043.47,911.9913,Central India,Networking,131.47872802734378,131.47872802734378
2025-04-01,898.3,912.77106,West Europe,Networking,-14.471057128906295,14.471057128906295
2025-04-01,1110.49,912.77106,Central India,Compute,197.71894287109376,197.71894287109376
2025-04-01,1324.82,912.77106,East US,AI/ML,412.0489428710937,412.0489428710937
2025-05-01,952.51,923.26636,West Europe,Database,29.24364257812499,29.24364257812499
2025-05-01,1105.54,923.26636,Central India,Compute,182.27364257812496,182.27364257812496
2025-05-01,1252.36,923.26636,East US,Compute,329.0936425781249,329.0936425781249
2025-06-01,837.43,919.20593,West Europe,Compute,-81.77593261718755,81.77593261718755
2025-06-01,1145.37,919.20593,East US,Compute,226.1640673828124,226.1640673828124
2025-06-01,900.06,919.20593,Central India,Storage,-19.145932617187555,19.145932617187555
2025-07-01,1000.94,913.0455,East US,Storage,87.8945288085938,87.8945288085938
2025-07-01,885.76,913.0455,Central India,Compute,-27.28547119140626,27.28547119140626
2025-07-01,795.1,913.0455,West Europe,Networking,-117.94547119140623,117.94547119140623
2025-08-01,793.86,890.04376,Central India,Compute,-96.18376220703124,96.18376220703124
2025-08-01,890.58,890.04376,East US,Compute,0.5362377929687909,0.5362377929687909
2025-08-01,579.96,890.04376,West Europe,Storage,-310.0837622070312,310.0837622070312
2025-09-01,549.11,890.04376,West Europe,Storage,-340.93376220703124,340.93376220703124
2025-09-01,680.75,890.04376,Central India,Networking,-209.29376220703125,209.29376220703125
2025-09-01,847.91,890.04376,East US,Compute,-42.13376220703128,42.13376220703128
2025-01-02,924.38,998.0654,Central India,Storage,-73.6854296875,73.6854296875
2025-01-02,1069.42,998.0654,East US,Storage,71.35457031250007,71.35457031250007
2025-01-02,709.13,998.0654,West Europe,Compute,-288.9354296875,288.9354296875
2025-02-02,789.08,998.0654,West Europe,Networking,-208.98542968749996,208.98542968749996
2025-02-02,1208.1,998.0654,East US,Compute,210.0345703124999,210.0345703124999
2025-02-02,1034.46,998.0654,Central India,Compute,36.394570312500036,36.394570312500036
2025-03-02,1261.09,998.0654,East US,AI/ML,263.0245703124999,263.0245703124999
2025-03-02,868.78,998.0654,West Europe,AI/ML,-129.28542968750003,129.28542968750003
2025-03-02,1065.67,998.0654,Central India,Database,67.60457031250007,67.60457031250007
2025-04-02,1337.74,998.0654,East US,Compute,339.6745703125,339.6745703125
2025-04-02,1052.56,998.0654,Central India,Compute,54.494570312499945,54.494570312499945
2025-04-02,932.85,998.0654,West Europe,Networking,-65.21542968749998,65.21542968749998
2025-05-02,1274.55,1003.2362,East US,Storage,271.31379394531245,271.31379394531245
2025-05-02,1074.18,1003.2362,Central India,Compute,70.94379394531256,70.94379394531256
2025-05-02,855.41,1003.2362,West Europe,Storage,-147.82620605468753,147.82620605468753
2025-06-02,1122.96,1000.9334,East US,Compute,122.02658935546879,122.02658935546879
2025-06-02,790.47,1000.9334,West Europe,Database,-210.46341064453122,210.46341064453122
2025-06-02,1009.39,1000.9334,Central India,Compute,8.456589355468736,8.456589355468736
2025-07-02,946.29,993.62213,Central India,Networking,-47.332131347656286,47.332131347656286
2025-07-02,629.3,993.62213,West Europe,Compute,-364.3221313476563,364.3221313476563
2025-07-02,1066.81,993.62213,East US,Storage,73.1878686523437,73.1878686523437
2025-08-02,865.1,994.1159,Central India,Storage,-129.01590576171873,129.01590576171873
2025-08-02,653.85,994.1159,West Europe,Compute,-340.2659057617187,340.2659057617187
2025-08-02,840.28,994.1159,East US,AI/ML,-153.83590576171878,153.83590576171878
2025-09-02,817.17,994.1159,East US,Networking,-176.9459057617188,176.9459057617188
2025-09-02,544.48,994.1159,West Europe,AI/ML,-449.63590576171873,449.63590576171873
2025-09-02,727.61,994.1159,Central India,Database,-266.50590576171874,266.50590576171874
2025-01-03,885.91,1062.0701,Central India,Storage,-176.16006835937503,176.16006835937503
2025-01-03,705.63,1062.0701,West Europe,AI/ML,-356.440068359375,356.440068359375
2025-01-03,1072.11,1062.0701,East US,Compute,10.0399316406249,10.0399316406249
2025-02-03,826.9,1062.0701,West Europe,Compute,-235.17006835937502,235.17006835937502
