timestamp,usage_units
2025-01-01,1091.84
2025-01-01,713.67
2025-01-01,863.93
2025-01-02,988.18
2025-01-02,867.93
2025-01-02,1112.5
2025-01-03,1043.47
2025-01-03,938.2
2025-01-03,1309.53
2025-01-04,1110.49
2025-01-04,1324.82
2025-01-04,898.3
2025-01-05,1252.36
2025-01-05,1105.54
2025-01-05,952.51
2025-01-06,900.06
2025-01-06,837.43
2025-01-06,1145.37
2025-01-07,885.76
2025-01-07,1000.94
2025-01-07,795.1
2025-01-08,793.86
2025-01-08,890.58
2025-01-08,579.96
2025-01-09,680.75
2025-01-09,549.11
2025-01-09,847.91
2025-01-13,1072.27
2025-01-13,765.76
2025-01-13,922.98
2025-01-14,730.67
2025-01-14,965.68
2025-01-14,1179.79
2025-01-15,996.36
2025-01-15,1116.85
2025-01-15,703.02
2025-01-16,756.53
2025-01-16,1186.88
2025-01-16,957.37
2025-01-17,1004.72
2025-01-17,807.81
2025-01-17,1166.5
2025-01-18,761.61
2025-01-18,1100.78
2025-01-18,981.28
2025-01-19,1101.21
2025-01-19,994.99
2025-01-19,765.03
2025-01-20,940.66
2025-01-20,739.66
2025-01-20,1088.86
2025-01-21,760.78
2025-01-21,1065.02
2025-01-21,980.8
2025-01-22,991.34
2025-01-22,839.82
2025-01-22,1099.07
2025-01-23,994.19
2025-01-23,843.13
2025-01-23,1153.99
2025-01-24,1167.52
2025-01-24,833.03
2025-01-24,972.85
2025-01-25,786.94
2025-01-25,1117.48
2025-01-25,1011.47
2025-01-26,1147.24
2025-01-26,975.18
2025-01-26,795.27
2025-01-27,1195.87
2025-01-27,950.82
2025-01-27,767.12
2025-01-28,1260.61
2025-01-28,917.0
2025-01-28,761.77
2025-01-29,1053.63
2025-01-29,769.22
2025-01-29,1189.01
2025-01-30,974.86
2025-01-30,1219.91
2025-01-30,864.67
2025-01-31,990.53
2025-01-31,1169.32
2025-01-31,828.9
2025-02-01,709.13
2025-02-01,1069.42
2025-02-01,924.38
2025-02-02,1208.1
2025-02-02,1034.46
2025-02-02,789.08
2025-02-03,1065.67
2025-02-03,868.78
2025-02-03,1261.09
2025-02-04,1337.74
2025-02-04,1052.56
2025-02-04,932.85
2025-02-05,1274.55
2025-02-05,855.41
2025-02-05,1074.18
2025-02-06,1122.96
2025-02-06,1009.39
2025-02-06,790.47
2025-02-07,1066.81
2025-02-07,629.3
2025-02-07,946.29
